K12.09	Afta bucal recurrente, no especificada	odontologica
K12.1	Otras formas de estomatitis	odontologica
K12.10	Estomatitis artifacta	odontologica
K12.11	Estomatitis geográfica	odontologica
K12.12	Estomatitis protésica	odontologica
K12.13	Hiperplasia papilar palatina	odontologica
K12.14	Estomatitis de contacto	odontologica
K12.18	Otras aftas bucales recurrentes especificadas	odontologica
K12.19	Aftas bucal recurrente, no especificada	odontologica
K12.2	Celulitis y absceso de boca	odontologica
K13	Otras enfermedades de los labios y de la mucosa bucal	odontologica
K13.0	Enfermedades de los labios	odontologica
K13.00	Queilitis angular	odontologica
K13.01	Queilitis glandular apostematosa	odontologica
K13.02	Queilitis exfoliativa	odontologica
K13.03	Queilitis SAI	odontologica
K13.04	Queilodinia	odontologica
K13.08	Otras enfermedades especificadas de los labios	odontologica
K13.09	Enfermedad de los labios, no especificada	odontologica
K13.1	Mordedura del labio y de la mejilla	odontologica
K13.2	Leucoplasia y otras alteraciones del epitelio bucal, incluida la lengua	odontologica
K13.20	Leucoplasia idiopática	odontologica
K13.21	Leucoplasia asociada a tabaco	odontologica
K13.22	Eritroplasia	odontologica
K13.23	Leucoedemma	odontologica
K13.24	Paladar del fumador [leucoqueratosis nicotínica palatica] [estomatitis nicotínica]	odontologica
K13.28	Leucoplasia y otras alteraciones del epitelio bucal, incluida la lengua, Otras	odontologica
K13.29	Leucoplasia y otras alteraciones del epitelio bucal, incluida la lengua, No especificada	odontologica
K13.3	Leucoplasia pilosa	odontologica
K13.4	Granulomas lesiones semejantes de la mucosa bucal	odontologica
K13.40	Granuloma piógeno	odontologica
K13.41	Granuloma eosinófilo de la mucosa bucal	odontologica
K13.42	Xantoma verrugoso [histiocitosis Y]	odontologica
K13.48	Otros granulamas y lesiones semejantes a granulomas especificados de la mucosa bucal	odontologica
K13.49	Granuloma y lesión semejante a granuloma de la mucosa bucal, sin especificar	odontologica
K13.5	Fibrosis de la submucosa bucal	odontologica
K13.6	Hiperplasia irritativa de la mucosa bucal	odontologica
K13.7	Otras lesiones y las no especificadas de la mucosa bucal	odontologica
K13.70	Pigmentación melánica excesiva	odontologica
K13.71	Fístula bucal	odontologica
K13.72	Tatuaje intencional	odontologica
K13.73	Mucinosis focal bucal	odontologica
K13.78	Otras lesiones especificadas de la mucosa bucal: Línea alba	odontologica
K13.79	Lesión de la mucosa bucal, no especificada	odontologica
K14	Enfermedades de la lengua	odontologica
K14.0	Glositis	odontologica
K14.00	Absceso de la lengua	odontologica
K14.01	Ulceración traumática de la lengua	odontologica
K14.08	Otras glositis especificadas	odontologica
K14.09	Glositis, no especificada	odontologica
K14.1	Lengua geográfica	odontologica
K14.2	Glositis romboidea mediana	odontologica
K14.3	Hipertrofia de las papilas linguales	odontologica
K14.30	Lengua cubierta	odontologica
K14.31	Lengua vellosa	odontologica
K14.32	Hipertrofia de las papilas foliadas	odontologica
K14.38	Otras hipertrofias de papilas linguales especificadas	odontologica
K14.39	Hipertrofia de papilas lingual, no especificada	odontologica
K14.4	Atrofia de las papilas linguales	odontologica
K14.40	Atrofia de las papilas linguales Debida a hábitos de limpieza	odontologica
K14.41	Atrofia de las papilas linguales Debida a trastornos sistémicos	odontologica
K14.42	Glositis atrófica SAI	odontologica
K14.48	Otras atrofias especificadas de las papilas linguales	odontologica
K14.49	Atrofia de las papilas linguales, no especificada	odontologica
K14.5	Lengua plegada	odontologica
K14.6	Glosidinia	odontologica
K14.60	Glosopirosis [ardor lingual]	odontologica
K14.61	Glosodina [lengua dolorosa]	odontologica
K14.68	Otros glosodinias especificadas	odontologica
K14.69	Glosodinia, no especificada	odontologica
K14.8	Otras enfermedades de la lengua	odontologica
K14.80	Lengua dentada [lengua indentata]	odontologica
K14.81	Hipertrofia de la lengua	odontologica
K14.82	Atrofia lingual	odontologica
K14.88	Otras enfermedades especificadas de la lengua	odontologica
K14.9	Enfermedad de la lengua, no especificada	odontologica
GeneralFiebre	Fiebre	general
GeneralGripe	Gripe	general
GeneralDiarrea	Diarrea	general
GeneralDepresión	Depresión	general
GeneralEstreñimiento	Estreñimiento	general
GeneralColitis	Colitis	general
GeneralHemorroides	Hemorroides	general
